,S1,S2,S3,S4,S5,S6,S7,S8
Iso_1_131,799,785,787,749,2615,2642,726,802
Iso_1_132,722,873,772,879,169,175,722,894
Iso_1_133,1505,1467,2537,1260,410,343,1608,1390
Iso_1_134,2723,2285,2423,2394,704,760,2449,2498
Iso_1_135,50,79,54,49,311,152,50,49
Iso_1_136,813,718,875,901,154,186,712,806
Iso_1_137,1085,945,845,1249,3931,3887,916,988
Iso_1_138,103,83,117,117,380,356,137,109
Iso_1_139,5,4,6,8,20,16,6,7
Iso_1_140,395,548,414,539,117,142,409,556
Iso_1_141,52,50,43,56,163,167,39,52
Iso_1_142,17,17,14,14,5,6,10,25
Iso_1_143,963,942,933,907,254,303,970,942
Iso_1_144,868,722,647,1078,4082,3097,634,966
Iso_1_145,860,910,957,838,3551,3544,915,867
Iso_1_146,849,582,810,723,235,198,682,746
Iso_1_147,405,478,500,419,1693,1647,487,427
Iso_1_148,589,517,525,516,1803,2289,519,544
Iso_1_149,84,92,64,70,250,301,83,73
Iso_1_150,995,1027,1081,964,3576,4006,1144,959
Iso_1_151,48,45,43,25,129,151,40,57
Iso_1_152,1685,1676,1722,1566,6943,7070,1780,1794
Iso_1_153,244,251,246,225,76,74,283,230
Iso_1_154,7679,7011,6134,6776,1936,1794,6789,6134
Iso_1_155,438,474,448,381,2005,1964,416,454
Iso_1_156,10924,12155,11333,11181,3110,3217,11410,11742
Iso_1_157,447,475,479,454,1713,1709,456,478
Iso_1_158,2435,2822,2085,2327,937,644,2786,2347
Iso_1_159,128,171,120,170,389,545,114,150
Iso_1_160,2743,2538,2875,2665,844,850,3042,2917
Iso_1_161,2988,3174,3166,3153,9336,7943,1883,2989
Iso_1_162,2525,2148,2142,2231,8043,7832,2233,2174
Iso_1_163,12039,11300,9971,10230,2223,2368,11833,11503
Iso_1_164,246,314,310,272,1094,1122,336,261
Iso_1_165,1652,1370,1510,1625,455,475,1688,1771
Iso_1_166,409,406,384,408,1418,1774,416,454
Iso_1_167,55,46,90,42,287,191,70,51
Iso_1_168,839,801,783,820,3631,3335,765,790
Iso_1_169,339,345,400,339,1240,1770,272,391
Iso_1_170,13,7,6,5,22,19,4,8
Iso_1_171,284,268,194,308,1119,1061,257,263
Iso_1_172,378,391,306,343,82,69,358,323
Iso_1_173,786,881,859,815,2890,3456,980,915
Iso_1_174,1166,1341,1403,1627,4898,5145,1332,1156
Iso_1_175,260,234,249,254,896,882,269,143
Iso_1_176,350,561,342,414,1501,1816,365,600
Iso_1_177,13,11,19,12,48,65,16,13
Iso_1_178,241,328,316,295,724,1002,214,276
Iso_1_179,871,798,1009,902,2581,2956,952,843
Iso_1_180,442,309,350,322,1162,884,379,348
Iso_1_181,1725,2226,1760,1891,8876,8823,1983,2024
Iso_1_182,1209,1494,1363,1406,6112,5792,1419,1434
Iso_1_183,303,340,304,267,1038,1192,318,299
Iso_1_184,4095,4382,3898,4185,1376,954,4178,4442
Iso_1_185,1487,1130,1536,1241,304,261,1341,1276
Iso_1_186,129,135,64,117,48,45,147,121
Iso_1_187,136,157,111,133,452,387,86,169
Iso_1_188,1397,1132,1350,1154,324,327,1084,1221
Iso_1_189,649,544,541,328,1066,1449,522,485
Iso_1_190,711,889,1594,1247,3364,3726,1346,1017
Iso_1_191,111,68,83,102,369,454,130,116
Iso_1_192,2341,2538,2615,2807,11413,10878,2704,2574
Iso_1_193,113,99,108,117,414,369,106,101
Iso_1_194,289,328,248,330,1121,1149,296,387
Iso_1_195,1493,1496,1738,1456,459,389,1613,1373
Iso_1_196,72,131,83,98,25,20,118,105
Iso_1_197,725,691,737,619,2961,2667,758,724
Iso_1_198,200,224,167,204,785,790,211,220
Iso_1_199,7128,7445,7851,7409,2262,2055,6927,7282
Iso_1_200,3425,3481,4116,3474,798,888,3499,3548
Iso_1_201,307,292,76,72,89,88,90,86
Iso_1_202,821,743,2690,2238,2534,2673,2335,3090
Iso_1_203,743,1016,2929,2755,3523,3388,4210,2704
Iso_1_204,197,179,50,34,42,46,40,32
Iso_1_205,516,541,99,134,105,123,156,108
Iso_1_206,69,73,378,343,319,268,314,248
Iso_1_207,320,264,82,90,85,73,80,107
Iso_1_208,1856,2097,582,580,552,490,488,478
Iso_1_209,195,223,797,813,807,675,673,813
Iso_1_210,166,177,625,660,735,627,642,615
Iso_1_211,3329,3565,12144,9966,13335,13641,9568,12414
Iso_1_212,3932,2484,872,1113,863,959,912,890
Iso_1_213,307,300,946,1287,782,1361,912,1102
Iso_1_214,608,644,166,173,149,173,180,143
Iso_1_215,144,132,618,498,561,504,513,436
Iso_1_216,699,628,153,131,153,138,120,99
Iso_1_217,731,708,1296,1442,1708,2207,2086,2069
Iso_1_218,674,566,204,170,175,248,156,206
Iso_1_219,695,748,203,206,161,203,181,210
Iso_1_220,101,111,358,393,451,375,357,352
Iso_1_221,234,380,1160,1213,1203,1389,1336,1375
Iso_1_222,3478,3521,1004,1014,993,1308,1213,857
Iso_1_223,4906,4240,1351,1123,1540,1105,1187,1185
Iso_1_224,3913,5451,1095,1055,1210,1305,1137,1009
Iso_1_225,53,66,23,17,18,11,20,21
Iso_1_226,479,355,1390,1663,1493,1198,1699,1433
Iso_1_227,2826,3199,674,890,760,729,671,826
Iso_1_228,730,750,3136,2964,3209,2812,2801,3166
Iso_1_229,2957,3007,988,905,863,807,845,915
Iso_1_230,377,426,1449,1278,1387,1423,1587,1249
Iso_1_231,2953,3003,838,704,798,835,800,762
Iso_1_232,5354,6020,1392,1368,1279,1542,1484,1388
Iso_1_233,6741,6146,1663,1839,1706,1451,1356,1751
Iso_1_234,10393,9973,2989,2753,2738,2811,2735,2965
Iso_1_235,236,166,667,767,919,731,675,779
Iso_1_236,470,440,1261,1306,1465,1188,1112,1356
Iso_1_237,14071,12275,3970,3936,3727,3466,3812,3840
Iso_1_238,348,349,1443,1477,1344,1373,1173,1302
Iso_1_239,392,293,1890,1251,1292,994,1205,1964
Iso_1_240,2682,2338,562,656,619,576,557,625
Iso_1_241,108,100,462,492,436,415,375,512
Iso_1_242,7,11,4,0,1,7,2,2
Iso_1_243,2779,2788,710,864,765,855,829,758
Iso_1_244,1730,2060,7821,10797,8336,9216,6896,8592
Iso_1_245,4376,3646,917,1207,1437,838,1139,1237
Iso_1_246,994,991,3884,5011,4991,5562,4413,4506
Iso_1_247,711,760,149,184,180,135,155,128
Iso_1_248,759,877,200,194,216,185,228,268
Iso_1_249,319,298,1312,1837,1555,1358,1914,1287
Iso_1_250,1255,1137,361,353,335,385,343,320
Iso_1_251,384,453,1420,1431,1143,1535,1256,1404
Iso_1_252,665,727,3141,2691,3120,3367,3203,2761
Iso_1_253,117,112,416,445,542,585,545,451
Iso_1_254,1133,809,3472,3448,3656,4459,3624,4254
Iso_1_255,378,459,1201,1271,1531,1672,1429,1806
Iso_1_256,27,41,159,170,137,167,162,196
Iso_1_257,75,63,325,283,303,294,277,301
Iso_1_258,972,974,4243,3786,3825,3931,4124,4061
Iso_1_259,1763,1830,503,522,517,507,515,517
Iso_1_260,466,465,102,122,161,106,123,106
Iso_1_261,798,1202,3902,3174,3464,5504,4639,4143
Iso_1_262,178,111,625,567,689,510,513,501
Iso_1_263,18833,14749,3712,4402,3572,3665,4086,3733
Iso_1_264,3482,4128,883,1025,1022,964,1009,1076
Iso_1_265,2051,2368,540,602,659,575,663,537
Iso_1_266,1960,1448,491,545,556,500,439,497
Iso_1_267,298,376,100,84,106,129,79,77
Iso_1_268,724,979,2444,3034,2543,3242,2943,2503
Iso_1_269,2297,1948,482,480,462,626,509,477
Iso_1_270,68,49,19,8,12,9,6,17
Iso_1_271,1848,2180,505,402,465,500,436,426
Iso_1_272,862,803,3563,3833,5602,4677,4417,3700
Iso_1_273,12578,11995,3380,3684,4340,3302,3183,3322
Iso_1_274,6627,5611,1881,1425,1741,1932,1592,1573
Iso_1_275,1994,2191,622,537,609,782,638,615
Iso_1_276,1445,1483,4620,6639,6251,5318,7091,4066
Iso_1_277,2687,2599,611,557,647,661,540,681
Iso_1_278,5402,6989,1959,1931,1845,1748,1566,2025
Iso_1_279,50,35,12,14,10,11,12,3
Iso_1_280,327,349,1210,1334,1328,1226,1308,1118
Iso_1_281,2060,1730,543,496,574,572,686,599
Iso_1_282,179,191,631,592,645,642,652,766
Iso_1_283,75,84,347,255,233,411,393,185
Iso_1_284,2682,3432,785,863,656,768,840,809
Iso_1_285,352,608,204,183,193,271,159,114
Iso_1_286,2719,2819,11635,10883,11895,9757,12986,10618
Iso_1_287,5,3,41,36,26,27,19,22
Iso_1_288,48,67,250,171,205,193,287,210
Iso_1_289,5924,5468,1016,1044,1206,1201,1015,1219
Iso_1_290,53,101,442,212,356,305,338,214
Iso_1_291,267,326,1154,1314,1312,1237,1103,1222
Iso_1_292,532,548,210,200,127,173,186,200
Iso_1_293,562,532,150,150,159,173,111,149
Iso_1_294,314,197,1307,1131,1322,1137,1159,1087
Iso_1_295,260,197,787,722,733,712,897,905
Iso_1_296,883,921,283,260,249,249,240,279
Iso_1_297,732,746,3554,4055,3195,3899,3252,3009
Iso_1_298,173,153,49,51,46,42,52,51
Iso_1_299,5388,5129,1401,1297,1389,1397,1185,1471
Iso_1_300,170,139,367,633,517,421,480,402
Iso_1_301,217,151,3026,2886,769,650,13148,10352
Iso_1_302,1217,1197,5068,4288,17715,21178,312,289
Iso_1_303,1300,1304,283,260,61,59,6080,4600
Iso_1_304,11740,12376,266,302,3415,3699,1054,1002
Iso_1_305,1010,1373,13540,19416,4217,4035,481,436
Iso_1_306,1046,1319,20364,21633,382,305,7884,5173
Iso_1_307,129,114,39,39,368,425,1691,1581
Iso_1_308,241,200,36,40,11,12,913,815
Iso_1_309,207,193,944,877,3669,2859,10091,9644
Iso_1_310,343,312,13472,14462,4487,4399,1091,1183
Iso_1_311,187,177,49,53,10,18,858,965
Iso_1_312,1888,2212,619,723,7362,7437,156,131
Iso_1_313,1839,1730,44,40,580,440,157,147
Iso_1_314,24943,27690,6886,8275,653,545,2110,1920
Iso_1_315,83,76,933,924,3414,3760,302,267
Iso_1_316,880,902,248,283,3506,3315,12858,12700
Iso_1_317,700,756,246,251,8089,7699,2214,2023
Iso_1_318,379,569,1688,2124,4447,6444,20985,20168
Iso_1_319,990,1476,4356,4004,369,396,19863,15270
Iso_1_320,474,473,7489,5922,1793,1691,196,138
Iso_1_321,5297,4888,14567,11736,402,460,1398,1215
Iso_1_322,5736,4190,15265,18810,1450,1103,473,484
Iso_1_323,376,242,3103,2772,701,1115,11069,9358
Iso_1_324,4088,4919,239,267,1309,1032,15900,18463
Iso_1_325,33,55,166,208,8,7,5,0
Iso_1_326,137,159,579,530,5,14,32,32
Iso_1_327,8033,4890,510,642,2303,2236,143,180
Iso_1_328,10062,13563,979,873,248,208,3691,3247
Iso_1_329,535,634,2026,2755,6338,8641,146,143
Iso_1_330,97,93,1140,1172,368,277,4550,3814
Iso_1_331,558,367,14134,18898,4948,4574,1456,1679
Iso_1_332,317,476,13339,15143,1663,1259,4544,3944
Iso_1_333,176,131,55,61,15,22,625,687
Iso_1_334,5686,5788,1499,1599,18252,19584,352,374
Iso_1_335,675,750,2439,2331,214,192,9543,7852
Iso_1_336,1711,2136,5761,7573,25653,24647,645,481
Iso_1_337,344,383,1436,1343,5993,4949,17325,20678
Iso_1_338,547,450,135,142,2386,2242,6354,9459
Iso_1_339,5521,7608,179,126,453,393,1562,1632
Iso_1_340,334,323,12841,13088,3297,3847,1067,1060
Iso_1_341,219,213,12599,10505,861,1060,2769,3136
Iso_1_342,2159,2902,929,1122,12494,11774,300,335
Iso_1_343,125,149,43,23,1629,1718,459,529
Iso_1_344,2460,3602,252,160,14063,11477,809,621
Iso_1_345,902,958,28,28,293,310,91,74
Iso_1_346,8091,6369,645,596,2200,2153,27263,28462
Iso_1_347,364,471,1550,1362,4670,5596,22179,19411
Iso_1_348,59,57,767,692,14,9,188,142
Iso_1_349,2044,2189,141,129,10887,6972,614,564
Iso_1_350,1367,1251,366,276,119,108,34,22
Iso_1_351,6142,5171,20939,17605,503,418,1825,1759
Iso_1_352,1388,1992,372,547,26,28,112,127
Iso_1_353,130,160,2142,2734,8530,7616,673,632
Iso_1_354,116,103,2134,1789,9545,7828,414,501
Iso_1_355,4131,4032,210,198,17478,17869,994,1035
Iso_1_356,355,327,1082,990,16247,14022,4366,4655
Iso_1_357,362,429,10463,10961,2337,1753,145,162
Iso_1_358,3718,3171,12324,18353,1102,824,364,216
Iso_1_359,3577,3672,252,304,13687,12525,869,990
Iso_1_360,1021,1001,230,241,14088,13510,3795,3804
Iso_1_361,6373,7893,1465,2099,147,77,679,443
Iso_1_362,342,308,5584,5208,1242,1253,22111,22030
Iso_1_363,391,443,7345,6679,2183,1901,29462,25239
Iso_1_364,3392,3568,239,235,767,784,12067,10265
Iso_1_365,22990,23030,1755,1448,498,459,5988,7044
Iso_1_366,1199,1208,268,306,17414,14957,4243,5586
Iso_1_367,4688,4699,430,446,15394,14877,1207,1463
Iso_1_368,216,211,696,619,2745,2523,8411,8685
Iso_1_369,337,398,6454,7687,24596,27345,2279,1784
Iso_1_370,269,293,1347,1246,4601,4693,17074,18244
Iso_1_371,6179,5098,470,491,1775,1690,19799,21707
Iso_1_372,1434,1695,122,124,499,434,36,33
Iso_1_373,124,161,1722,1380,6345,5486,477,547
Iso_1_374,342,291,108,94,29,18,1005,963
Iso_1_375,426,365,1703,1360,5813,6824,28563,26883
Iso_1_376,12253,11445,322,300,1027,1108,3613,3849
Iso_1_377,7606,7008,1819,1937,561,639,249,121
Iso_1_378,1285,1533,12474,15243,4472,4471,392,375
Iso_1_379,131,94,1431,1130,4454,3583,315,369
Iso_1_380,2297,2607,8664,14007,137,253,923,860
Iso_1_381,455,420,1276,1424,5195,5466,124,144
Iso_1_382,8986,9712,382,506,1862,1777,193,179
Iso_1_383,264,195,13271,13778,895,815,3841,2750
Iso_1_384,11000,8034,854,829,2609,2800,209,230
Iso_1_385,59,59,751,998,2965,2546,238,209
Iso_1_386,1232,1913,6350,4547,131,129,410,489
Iso_1_387,635,699,2499,2812,139,153,11677,9778
Iso_1_388,68,53,7,10,991,1065,227,241
Iso_1_389,5726,5285,1524,1448,134,132,614,421
Iso_1_390,231,263,3259,3300,12383,14798,965,890
Iso_1_391,733,828,192,202,2677,2877,11561,12822
Iso_1_392,4593,4772,21807,19493,1148,1124,313,268
Iso_1_393,3457,3479,824,713,7706,8004,25017,27901
Iso_1_394,80,78,3,5,15,25,9,4
Iso_1_395,557,502,2059,2153,8814,8397,140,104
Iso_1_396,1502,1552,23133,20635,436,413,5852,6018
Iso_1_397,1363,1483,5305,5424,465,445,133,136
Iso_1_398,800,566,12,5,154,179,47,50
Iso_1_399,2292,2056,26839,23676,796,678,8016,8114
Iso_1_400,5596,7070,2173,2109,583,580,22657,22222
Iso_2_1,905,1047,808,845,927,1114,1014,878
Iso_2_2,1080,912,915,967,875,935,1015,853
Iso_2_3,10,9,9,7,6,14,8,10
Iso_2_4,20,22,6,18,15,15,24,18
Iso_2_5,4,7,1,1,4,4,3,4
Iso_2_6,22,15,9,8,11,9,6,14
Iso_2_7,528,585,618,591,552,607,652,654
Iso_2_8,168,184,137,174,209,195,230,224
Iso_2_9,118,137,124,98,94,128,158,120
Iso_2_10,80,63,61,89,64,84,69,64
Iso_2_11,981,837,905,926,989,1020,944,923
Iso_2_12,2818,3076,2785,3548,2877,3636,2966,3407
Iso_2_13,567,391,543,551,577,629,519,574
Iso_2_14,163,203,152,165,174,132,137,160
Iso_2_15,105,121,91,98,78,100,113,90
Iso_2_16,1352,1097,1265,1553,1371,1426,1296,1149
Iso_2_17,994,957,1063,1025,1239,1146,1126,1133
Iso_2_18,1104,1000,1090,1041,1094,1005,936,989
Iso_2_19,1146,1163,896,1027,1097,1046,869,1272
Iso_2_20,466,469,446,378,432,418,494,395
Iso_2_21,1343,1393,1498,1175,1433,1462,1138,1229
Iso_2_22,2393,2614,2522,2301,2299,2691,2095,2813
Iso_2_23,320,273,273,284,356,310,291,317
Iso_2_24,841,882,854,851,902,954,830,802
Iso_2_25,976,1213,1318,1440,1111,1080,1395,1336
Iso_2_26,216,242,227,197,129,182,214,209
Iso_2_27,482,596,615,528,549,579,505,599
Iso_2_28,3033,3163,3179,2858,3038,3059,2650,3019
Iso_2_29,1262,1145,1244,1350,1440,1131,1260,1255
Iso_2_30,298,301,309,270,341,365,365,207
Iso_2_31,87,90,90,97,80,82,103,101
Iso_2_32,800,718,735,723,850,709,743,589
Iso_2_33,472,528,583,643,567,551,531,672
Iso_2_34,7097,7021,7010,6825,7042,6512,7019,6388
Iso_2_35,795,880,834,842,868,761,934,822
Iso_2_36,38,37,19,24,48,29,20,43
Iso_2_37,442,346,447,385,484,347,604,302
Iso_2_38,516,616,745,618,644,595,599,750
Iso_2_39,2244,2064,2324,2295,1880,2288,2275,1754
Iso_2_40,69,61,71,49,82,65,70,50
Iso_2_41,91,82,83,105,96,106,124,116
Iso_2_42,2017,1705,1793,1720,1678,1469,1863,2156
Iso_2_43,1410,1299,1307,1470,1331,1369,1298,1431
Iso_2_44,45,46,53,59,65,50,55,56
Iso_2_45,393,319,453,380,404,479,385,391
Iso_2_46,1963,1769,1908,1693,1870,1791,1642,1978
Iso_2_47,903,939,878,864,921,639,691,830
Iso_2_48,444,352,359,392,446,454,393,383
Iso_2_49,2775,2894,3375,2938,3121,3444,3099,2874
Iso_2_50,1807,1740,1175,1117,1139,1868,1447,1351
Iso_2_51,499,447,325,379,432,480,527,390
Iso_2_52,2862,2746,2656,2943,2859,2502,2451,2539
Iso_2_53,48,33,20,38,39,26,28,27
Iso_2_54,2219,1801,2035,1859,1779,2063,1750,1752
Iso_2_55,130,121,135,123,121,163,156,116
Iso_2_56,482,477,354,404,424,469,453,406
Iso_2_57,78,99,91,86,75,79,91,79
Iso_2_58,435,418,385,434,448,452,451,413
Iso_2_59,394,534,509,465,456,483,395,424
Iso_2_60,1641,1410,2018,2265,1665,1744,1639,2439
Iso_2_61,6006,5638,6056,5347,4907,5370,5953,5916
Iso_2_62,621,582,689,534,653,699,950,693
Iso_2_63,483,517,472,426,522,493,657,556
Iso_2_64,4885,5622,6113,4934,5260,5080,5248,6073
Iso_2_65,222,257,208,256,214,225,181,181
Iso_2_66,339,278,260,372,278,278,313,278
Iso_2_67,348,285,301,387,353,403,277,403
Iso_2_68,2067,1664,1838,1905,1979,2092,1991,2026
Iso_2_69,805,846,963,735,889,850,947,1017
Iso_2_70,1019,1084,1068,1074,1162,1079,1123,1178
Iso_2_71,278,343,293,274,319,279,323,295
Iso_2_72,657,640,882,540,702,536,486,574
Iso_2_73,1495,1108,866,1413,1289,1343,1069,1318
Iso_2_74,97,91,98,68,85,113,96,101
Iso_2_75,472,307,362,291,443,431,433,343
Iso_2_76,117,151,122,75,103,117,126,92
Iso_2_77,6,12,13,9,8,14,9,9
Iso_2_78,550,517,676,547,482,576,511,559
Iso_2_79,688,624,709,709,652,534,701,512
Iso_2_80,485,575,520,470,513,605,440,545
Iso_2_81,130,94,118,135,147,142,125,150
Iso_2_82,73,75,71,86,95,56,79,98
Iso_2_83,215,174,157,205,210,136,203,196
Iso_2_84,3785,3748,3839,3797,4607,4082,4680,4172
Iso_2_85,4608,4049,4714,4392,4490,4455,3658,4361
Iso_2_86,11,8,9,3,8,9,9,7
Iso_2_87,81,71,64,97,102,80,73,98
Iso_2_88,17,16,14,24,9,15,27,29
Iso_2_89,2711,2294,2425,2588,2532,2956,2779,2423
Iso_2_90,222,293,303,353,344,304,329,245
Iso_2_91,1427,1326,1339,1169,1386,1305,1369,1487
Iso_2_92,943,949,935,959,870,932,935,939
Iso_2_93,647,568,559,575,596,500,523,519
Iso_2_94,713,656,738,559,643,603,675,651
Iso_2_95,21,16,17,17,15,10,19,21
Iso_2_96,938,730,918,809,932,892,810,777
Iso_2_97,2127,1578,1945,1674,1798,1800,1949,1868
Iso_2_98,579,490,552,540,584,533,519,544
Iso_2_99,42,33,32,21,39,43,23,23
Iso_2_100,245,281,326,399,223,315,349,358
Iso_2_101,393,422,536,458,522,454,481,456
Iso_2_102,113,106,112,124,91,88,107,102
Iso_2_103,1741,2275,2047,1474,1884,1999,2115,1503
Iso_2_104,243,242,180,226,205,228,176,152
Iso_2_105,6316,6315,5394,6309,7015,5342,5981,6430
Iso_2_106,1649,1345,1751,1771,1408,1624,1884,1833
Iso_2_107,1388,1605,1489,1309,1304,1769,1376,1367
Iso_2_108,508,402,477,583,530,504,447,478
