,S1,S2,S3,S4,S5,S6
Gene_225,5604,5598,358,384,1509,1208
Gene_226,2822,3342,13925,12677,799,778
Gene_227,2745,2733,9893,9843,815,761
Gene_228,857,808,3298,3357,13430,12773
Gene_229,4987,4337,387,397,1293,1191
Gene_230,2935,2535,780,673,9023,8862
Gene_231,17245,17858,4432,4658,1415,1338
Gene_232,2552,2407,222,263,945,803
Gene_233,1610,1611,376,422,7355,6366
Gene_234,5080,4348,1254,1254,330,304
Gene_235,434,349,941,1169,4120,4516
Gene_236,11117,10925,566,533,2510,2670
Gene_237,103,119,432,362,1241,2286
Gene_238,9,6,26,19,1,3
Gene_239,2798,3037,10150,10408,885,844
Gene_240,11291,13109,1336,1410,4812,5146
Gene_241,3595,3909,14226,14200,1073,1191
Gene_242,148,125,2406,3662,623,514
Gene_243,770,822,201,263,2455,2347
Gene_244,1533,1088,292,269,7194,6907
Gene_245,1456,1358,311,365,6407,6512
Gene_246,1526,1550,4924,5283,399,380
Gene_247,772,948,14802,11793,3203,3057
Gene_248,147,138,433,420,1458,1496
Gene_249,2803,2891,10133,11481,800,795
Gene_250,336,294,4517,4478,1177,1369
Gene_251,56,40,189,134,631,791
Gene_252,1317,1298,54,87,343,239
Gene_253,4114,4180,932,1017,19140,17125
Gene_254,2161,2307,9049,10278,540,565
Gene_255,1347,1535,443,384,140,145
Gene_256,17448,13633,1311,1285,3581,3146
Gene_257,187,138,2708,3053,736,677
Gene_258,973,1023,11385,12279,3079,3153
Gene_259,8005,9660,2390,2240,580,547
Gene_260,7402,7488,478,537,1872,1962
Gene_261,95,73,1296,1381,364,409
Gene_262,8238,7436,645,695,2402,2152
Gene_263,574,455,6631,8835,1739,2233
Gene_264,238,286,56,68,16,17
Gene_265,445,448,2055,1884,7709,8267
Gene_266,13121,14189,671,1039,4110,4304
Gene_267,2510,2751,672,653,10010,10585
Gene_268,603,523,2981,2711,9940,9934
Gene_269,10,18,127,143,26,47
Gene_270,292,300,1194,1263,4605,3925
Gene_271,7926,8843,2388,2020,667,635
Gene_272,2771,3034,671,756,176,187
Gene_273,1554,1419,71,83,395,330
Gene_274,803,698,12739,10828,3907,3404
Gene_275,747,529,202,191,2384,1522
Gene_276,7,4,82,94,24,25
Gene_277,245,246,53,71,1077,982
Gene_278,1203,1023,18445,14156,5023,4917
Gene_279,62,72,222,242,1100,660
Gene_280,3358,3283,961,1052,301,300
Gene_281,869,601,189,266,2537,2719
Gene_282,1807,1969,179,159,546,574
Gene_283,258,320,1178,922,4349,3983
Gene_284,711,822,2875,2731,222,223
Gene_285,880,1036,2882,2975,312,203
Gene_286,3262,3057,844,834,13164,12819
Gene_287,48,63,209,188,854,845
Gene_288,5328,5210,21397,20855,1243,1243
Gene_289,547,452,160,169,2597,2353
Gene_290,1692,1617,263,533,114,112
Gene_291,1180,944,321,305,93,83
Gene_292,2461,2241,568,743,181,187
Gene_293,180,264,852,901,3060,3425
Gene_294,316,278,1133,949,89,100
Gene_295,1135,1180,295,289,5193,4977
Gene_296,352,354,1536,1502,5298,5458
Gene_297,2868,2732,768,677,12142,12360
Gene_298,163,167,610,645,2859,2662
Gene_299,377,347,1448,968,3686,4839
Gene_300,9138,12506,727,666,2898,2648
Gene_301,168,135,206,138,138,247
Gene_302,258,241,262,268,304,285
Gene_303,60,64,55,58,53,49
Gene_304,1834,2215,2106,2207,2304,2173
Gene_305,385,251,276,288,296,342
Gene_306,595,407,479,423,365,444
Gene_307,6688,6711,6306,6702,6409,7053
Gene_308,4101,3322,3425,3780,3473,3719
Gene_309,295,255,317,391,281,348
Gene_310,41,37,34,38,33,52
Gene_311,8,18,7,11,11,11
Gene_312,540,509,377,484,505,558
Gene_313,189,251,205,182,184,226
Gene_314,342,336,336,292,271,318
Gene_315,8,13,13,10,6,6
Gene_316,378,403,541,448,380,526
Gene_317,135,124,165,147,158,188
Gene_318,41,41,34,34,42,41
Gene_319,2615,2381,2435,2393,2300,2707
Gene_320,643,616,593,576,676,708
Gene_321,598,601,511,506,595,583
Gene_322,307,387,371,340,417,421
Gene_323,774,936,1158,885,945,984
Gene_324,990,1277,851,1199,964,1151
Gene_325,76,86,66,79,67,70
Gene_326,264,227,232,222,202,208
Gene_327,193,261,239,265,184,253
Gene_328,359,437,540,384,440,445
Gene_329,320,360,413,363,384,353
Gene_330,921,908,978,993,900,1009
Gene_331,181,107,158,150,163,147
Gene_332,1800,2306,1749,1722,1583,1732
Gene_333,470,415,296,401,401,438
Gene_334,1609,1321,1164,1695,1069,1752
Gene_335,350,418,448,461,523,326
Gene_336,257,277,235,210,283,237
Gene_337,231,230,232,216,216,246
Gene_338,1,6,4,1,3,2
Gene_339,13,10,21,5,15,12
Gene_340,1515,1184,1198,1079,949,1351
Gene_341,130,219,197,170,170,195
Gene_342,5870,5973,4753,4373,6918,2931
Gene_343,1038,935,1055,1070,1014,999
Gene_344,262,164,193,194,175,195
Gene_345,999,1004,814,940,919,967
Gene_346,172,134,167,176,121,153
Gene_347,108,90,96,96,91,121
Gene_348,577,522,508,548,511,476
Gene_349,2228,2703,2663,2240,2641,2662
Gene_350,401,410,416,477,353,458
Gene_351,320,241,486,406,436,417
Gene_352,826,1058,998,944,823,807
Gene_353,24,9,9,15,17,15
Gene_354,830,711,766,937,863,638
Gene_355,374,337,389,362,350,384
Gene_356,2204,2361,2622,2025,2273,2253
Gene_357,219,174,180,180,202,187
Gene_358,950,830,1004,1050,783,969
Gene_359,392,408,399,578,600,625
Gene_360,2001,1755,1732,1695,1525,1599
Gene_361,381,296,368,269,392,437
Gene_362,758,884,865,803,730,832
Gene_363,126,158,87,122,108,160
Gene_364,546,361,394,345,498,416
Gene_365,614,663,647,613,692,653
Gene_366,118,151,124,128,121,119
Gene_367,339,320,338,298,336,307
Gene_368,1110,1538,1491,1308,1206,1524
Gene_369,1070,1225,879,1111,974,1081
Gene_370,557,455,565,501,447,507
Gene_371,242,221,198,196,213,256
Gene_372,321,326,280,285,273,243
Gene_373,2285,2563,2338,2767,2899,2760
Gene_374,978,961,959,929,939,908
Gene_375,34,43,38,35,22,35
Gene_376,3843,3876,3655,3371,3387,3314
Gene_377,2207,2500,2413,2283,2623,2283
Gene_378,417,452,411,416,401,407
Gene_379,3773,3783,3235,4345,3398,4209
Gene_380,194,166,102,119,186,192
Gene_381,22,35,25,32,21,34
Gene_382,604,625,682,741,561,646
Gene_383,802,775,926,915,804,924
Gene_384,4710,4514,6191,4843,5097,4491
Gene_385,444,454,348,435,420,392
Gene_386,11,13,19,20,22,14
Gene_387,1451,1333,1357,1369,1481,1302
Gene_388,528,939,757,856,731,803
Gene_389,172,112,115,119,142,125
Gene_390,18,36,25,34,33,29
Gene_391,450,554,452,463,496,496
Gene_392,38,35,24,29,28,27
Gene_393,159,179,164,141,226,146
Gene_394,131,141,106,115,104,111
Gene_395,258,264,226,204,228,264
Gene_396,351,293,273,285,324,305
Gene_397,150,116,136,168,133,116
Gene_398,857,759,822,1040,649,1186
Gene_399,275,322,283,309,296,221
Gene_400,821,820,780,730,793,811
Gene_401,220,224,267,283,246,309
Gene_402,246,255,274,274,243,267
Gene_403,120,124,146,165,119,116
Gene_404,1276,1760,2019,1377,1504,2045
Gene_405,327,276,291,350,329,336
Gene_406,436,394,478,604,412,529
Gene_407,351,236,216,253,240,238
Gene_408,3696,4201,3683,3884,4089,3855
Gene_409,414,484,521,435,495,473
Gene_410,341,420,383,273,357,410
Gene_411,2048,1929,2343,2410,2258,2374
Gene_412,423,484,408,432,460,389
Gene_413,238,202,235,188,198,196
Gene_414,474,509,490,508,439,432
Gene_415,804,908,967,837,902,774
Gene_416,296,326,344,345,341,330
Gene_417,912,940,910,876,920,967
Gene_418,1310,1397,1075,1056,1164,1331
Gene_419,511,468,514,570,540,506
Gene_420,38,37,29,41,41,33
Gene_421,979,844,941,769,986,748
Gene_422,1190,1118,1280,1158,1237,1330
Gene_423,162,156,118,157,138,137
Gene_424,1738,1530,1793,1812,1560,1506
Gene_425,715,811,630,731,587,568
Gene_426,49,40,17,27,31,31
Gene_427,343,351,381,387,471,437
Gene_428,1226,1313,1257,1350,1262,1140
Gene_429,288,295,291,307,305,305
Gene_430,134,171,142,181,149,180
Gene_431,1685,1491,1732,2217,2075,2053
Gene_432,364,453,366,426,343,432
Gene_433,103,98,115,92,128,98
Gene_434,210,216,275,229,258,181
Gene_435,672,651,600,493,527,633
Gene_436,134,144,127,117,96,102
Gene_437,2340,2264,2114,2414,2336,2387
Gene_438,1204,826,943,919,738,855
Gene_439,2243,2186,2994,2550,2525,2131
Gene_440,224,189,141,151,181,159
Gene_441,1111,1054,1143,1389,1046,894
Gene_442,620,392,602,453,545,518
Gene_443,224,233,197,199,192,176
Gene_444,354,496,442,420,425,471
Gene_445,210,211,153,248,228,191
Gene_446,74,63,61,55,72,39
Gene_447,1514,1129,837,1212,998,1056
Gene_448,123,89,84,141,118,111
Gene_449,185,165,129,211,190,174
Gene_450,17,19,15,19,19,19
Gene_451,125,119,124,115,127,178
Gene_452,1055,1153,933,872,1055,997
Gene_453,274,228,233,219,401,319
Gene_454,210,177,189,205,164,204
Gene_455,270,294,304,278,247,287
Gene_456,950,819,865,1027,898,1171
Gene_457,114,124,138,127,123,121
Gene_458,432,440,395,430,461,409
Gene_459,796,847,836,752,886,834
Gene_460,1303,1745,1515,1488,1489,1925
Gene_461,142,163,115,162,105,122
Gene_462,8,15,10,9,6,13
Gene_463,5384,6270,7238,6131,6997,6168
Gene_464,932,802,813,949,877,811
Gene_465,925,761,917,991,995,764
Gene_466,748,715,773,614,778,967
Gene_467,662,638,922,707,670,636
Gene_468,68,90,105,78,81,85
Gene_469,180,239,206,181,164,176
Gene_470,1490,1318,1417,1366,1368,1292
Gene_471,49,61,40,64,66,56
Gene_472,769,737,762,803,628,641
Gene_473,673,574,785,763,615,685
Gene_474,66,64,64,83,62,90
Gene_475,26,21,29,22,20,29
Gene_476,96,103,80,101,102,102
Gene_477,153,103,144,100,95,124
Gene_478,2016,1790,2288,2048,2249,2172
Gene_479,194,312,332,344,243,302
Gene_480,246,390,322,344,274,340
Gene_481,251,197,216,198,255,227
Gene_482,39,62,59,36,57,34
Gene_483,486,457,540,451,498,562
Gene_484,277,303,254,286,219,281
Gene_485,794,657,609,850,681,739
Gene_486,2336,2414,2753,2604,2572,2671
Gene_487,642,747,597,564,645,746
Gene_488,1012,943,1067,1202,1082,1071
Gene_489,3952,4016,3946,2674,4112,4416
Gene_490,564,508,530,421,437,372
Gene_491,885,1174,1148,985,1284,1265
Gene_492,192,142,183,178,192,259
Gene_493,1209,1055,1025,944,1164,881
Gene_494,198,184,153,125,148,166
Gene_495,810,804,766,681,906,961
Gene_496,571,564,736,399,562,546
Gene_497,745,854,712,1081,982,1103
Gene_498,1013,965,849,980,1010,1020
Gene_499,8,17,5,12,5,12
Gene_500,17,6,20,13,15,19
Gene_501,7,4,11,3,4,12
Gene_502,7,20,12,16,16,12
Gene_503,687,594,705,662,571,651
Gene_504,184,200,157,175,192,160
Gene_505,100,115,141,135,113,129
Gene_506,48,85,89,63,82,68
Gene_507,921,946,933,1031,1034,893
Gene_508,2809,3029,2320,2737,3155,3449
Gene_509,486,535,418,447,585,422
Gene_510,130,130,173,172,140,110
Gene_511,118,102,112,93,131,78
Gene_512,1507,1259,1371,1373,1344,1259
Gene_513,1075,984,936,1010,926,1115
Gene_514,1051,1074,937,950,963,980
Gene_515,1184,1085,1411,1275,926,891
Gene_516,413,510,480,474,457,418
Gene_517,1342,1455,1450,1313,1040,1289
Gene_518,2276,2475,2449,2490,2478,2259
Gene_519,310,306,306,325,286,297
Gene_520,933,887,875,917,971,880
Gene_521,1292,1289,1245,1126,1430,1452
Gene_522,205,195,176,127,282,154
Gene_523,620,510,515,552,582,539
Gene_524,2880,3111,2613,3096,3584,3027
Gene_525,1421,1277,1384,1389,1596,1636
Gene_526,299,276,498,279,276,525
Gene_527,96,87,80,77,76,78
Gene_528,755,822,694,778,695,859
Gene_529,521,495,476,578,466,446
Gene_530,6501,7105,6219,6379,6902,7094
Gene_531,844,898,820,805,774,850
Gene_532,31,37,39,29,33,34
Gene_533,406,412,564,463,328,503
Gene_534,652,596,631,596,593,677
Gene_535,2034,1805,1649,2434,2555,2074
Gene_536,68,69,70,64,78,76
Gene_537,96,97,110,124,136,83
Gene_538,1660,1971,2046,1952,1692,1863
Gene_539,1312,1431,1453,1304,1251,1184
Gene_540,49,51,57,56,71,54
Gene_541,476,425,417,298,352,310
Gene_542,1787,1845,1836,1742,1781,1855
Gene_543,1058,788,1272,873,888,773
Gene_544,477,359,453,408,497,400
Gene_545,3099,2989,3068,3460,3162,3496
Gene_546,1262,967,1384,1277,1759,1404
Gene_547,454,405,377,340,487,401
Gene_548,2499,2455,2690,2516,2497,2794
Gene_549,27,28,31,31,37,39
Gene_550,2051,1842,1948,1796,1867,1932
Gene_551,128,131,142,132,124,121
Gene_552,343,429,435,434,375,406
Gene_553,80,74,111,106,80,91
Gene_554,424,448,567,445,484,416
Gene_555,415,428,443,416,374,451
Gene_556,1142,2262,1632,1354,1589,1432
Gene_557,6030,5367,5460,5767,6475,7578
Gene_558,688,715,853,677,743,694
Gene_559,542,573,621,554,621,579
Gene_560,5423,6348,5255,5565,5488,5197
Gene_561,234,206,227,156,258,222
Gene_562,299,305,270,241,252,310
Gene_563,297,304,335,389,318,318
Gene_564,1791,2101,2226,2388,1970,1781
Gene_565,877,763,879,766,895,675
Gene_566,1163,1117,1172,1162,1010,1122
Gene_567,273,256,319,297,304,228
Gene_568,713,591,799,645,494,540
Gene_569,998,1334,1482,1365,1314,1313
Gene_570,105,86,89,113,109,93
Gene_571,409,326,393,475,353,371
Gene_572,86,135,102,101,99,112
Gene_573,12,14,9,6,5,9
Gene_574,445,503,589,561,581,479
Gene_575,528,611,626,780,667,589
Gene_576,515,511,604,536,504,443
Gene_577,138,120,112,131,97,135
Gene_578,77,66,55,91,46,71
Gene_579,148,204,186,217,199,156
Gene_580,3997,3773,3547,4175,4207,4306
Gene_581,4848,4224,4299,4716,3929,5012
Gene_582,3,8,6,2,8,4
Gene_583,97,73,118,58,80,90
Gene_584,28,24,18,24,16,14
Gene_585,2551,2339,2629,2363,2798,2494
Gene_586,350,298,340,300,371,369
Gene_587,1548,1498,1270,1438,1137,1535
Gene_588,922,830,907,889,860,891
Gene_589,605,439,469,509,524,602
Gene_590,656,570,724,620,566,637
Gene_591,19,17,19,18,24,17
Gene_592,953,917,796,818,928,880
Gene_593,2347,1766,2445,1725,2158,2240
Gene_594,533,520,559,579,576,534
Gene_595,47,36,43,45,21,48
Gene_596,214,238,407,395,346,317
Gene_597,476,375,556,452,434,573
Gene_598,127,105,87,114,113,106
Gene_599,2006,1682,1605,1571,1802,1550
Gene_600,235,238,211,227,182,259
Gene_601,5984,6003,6294,5930,5559,5915
Gene_602,2089,1556,1406,1809,1589,1831
Gene_603,1288,1407,1335,1482,1273,1654
Gene_604,611,492,578,527,439,545
Gene_605,1444,1532,1267,1251,1524,1773
Gene_606,519,364,437,376,419,519
Gene_607,982,1422,1149,1574,1282,1658
Gene_608,948,941,1021,845,921,920
Gene_609,79,72,65,62,64,66
Gene_610,192,201,216,212,191,150
Gene_611,246,282,321,280,221,293
Gene_612,1273,1404,1141,1277,1119,1235
Gene_613,969,1013,1193,1003,948,1078
Gene_614,240,204,228,187,200,202
Gene_615,37,54,49,30,44,53
Gene_616,609,593,1132,835,722,992
Gene_617,333,297,290,294,306,299
Gene_618,500,389,359,484,468,403
Gene_619,6246,6588,8319,7275,7048,7552
Gene_620,438,401,393,385,402,396
Gene_621,427,405,355,516,461,419
Gene_622,6810,7262,6183,6949,6459,6205
Gene_623,1071,982,998,1011,1073,1120
Gene_624,54,79,62,53,63,87
Gene_625,61,77,78,71,70,74
Gene_626,123,141,90,120,98,110
Gene_627,319,297,291,359,328,289
Gene_628,1582,1571,1502,1489,1448,1502
Gene_629,136,105,151,121,119,141
Gene_630,61,80,61,74,63,65
Gene_631,219,186,185,196,214,201
Gene_632,3044,3067,2959,2786,2651,2957
Gene_633,168,166,176,143,174,144
Gene_634,849,888,731,720,760,931
Gene_635,665,673,756,706,739,708
Gene_636,2938,3425,3455,3151,3674,3512
Gene_637,214,221,237,246,166,238
Gene_638,286,314,314,339,313,272
Gene_639,1194,1175,1415,1516,1224,1204
Gene_640,71,61,65,51,78,70
Gene_641,28,19,21,31,18,24
Gene_642,417,536,510,462,457,522
Gene_643,432,453,483,377,355,420
Gene_644,3711,4108,3584,4680,3456,4157
Gene_645,163,145,135,175,118,144
Gene_646,310,358,327,364,385,321
Gene_647,62,82,60,78,81,79
Gene_648,4,11,13,3,12,7
Gene_649,877,1107,1466,1102,879,1178
Gene_650,63,64,53,53,56,44
Gene_651,760,929,513,605,578,632
Gene_652,343,254,417,323,372,369
Gene_653,45,48,54,51,65,43
Gene_654,552,664,511,457,592,405
Gene_655,1301,1268,1313,1271,1105,1184
Gene_656,565,563,504,588,609,557
Gene_657,863,820,936,837,715,885
Gene_658,2017,1054,1586,1293,1715,1508
Gene_659,109,160,148,138,187,129
Gene_660,523,506,475,439,471,351
Gene_661,877,917,650,734,961,903
Gene_662,822,945,873,930,824,904
Gene_663,227,257,241,285,276,283
Gene_664,52,68,71,64,30,70
Gene_665,212,355,308,330,337,269
Gene_666,104,87,84,119,95,95
Gene_667,157,198,182,197,196,141
Gene_668,454,439,610,357,539,432
Gene_669,370,388,372,275,484,483
Gene_670,516,436,420,481,519,392
Gene_671,266,235,220,224,292,243
Gene_672,29,24,21,20,24,29
Gene_673,1220,1544,1744,1432,1751,1724
Gene_674,109,103,95,100,70,129
Gene_675,1496,1301,1377,1429,1463,1378
Gene_676,514,524,475,492,522,499
Gene_677,523,816,576,596,680,745
Gene_678,239,260,262,215,292,271
Gene_679,264,296,323,192,322,233
Gene_680,387,391,436,425,425,377
Gene_681,267,235,232,245,293,254
Gene_682,633,655,777,689,814,653
Gene_683,521,531,516,455,715,375
Gene_684,872,885,611,721,689,856
Gene_685,49,75,32,67,66,74
Gene_686,1189,778,858,902,919,1076
Gene_687,407,469,600,459,349,427
Gene_688,1097,1486,1120,1284,1451,1318
Gene_689,379,369,348,343,405,317
Gene_690,5155,4703,3395,4750,4475,5635
Gene_691,1009,1067,1004,895,1118,909
Gene_692,2452,2686,3263,2869,3196,1907
Gene_693,1026,928,941,1056,879,1076
